Date,Open,High,Low,Close,Adj Close,Volume
2025-11-28,41.18000031,41.22000122,39.96500015,40.16999817,40.16999817,1517900
2025-12-01,38.20000076,38.37500000,37.10599899,37.84999847,37.84999847,2447200
2025-12-02,39.25999832,40.87500000,39.13999939,40.31000137,40.31000137,2609700
2025-12-03,41.00000000,41.47499847,40.63999939,41.15000153,41.15000153,1617200
2025-12-04,41.09000015,41.29000092,40.24000168,40.97000122,40.97000122,1243300
2025-12-05,40.06000137,40.50999832,39.02999878,39.54999924,39.54999924,2078800
2025-12-08,40.43999863,40.62500000,39.65999985,40.20000076,40.20000076,1980600
2025-12-09,39.99000168,41.90000153,39.84999847,41.22999954,41.22999954,3023400
2025-12-10,40.72999954,41.84999847,40.54000092,40.95999908,40.95999908,2664800
2025-12-11,39.93000031,40.65000153,39.52000046,40.65000153,40.65000153,3868900
2025-12-12,40.79000092,41.04000092,39.60499954,39.95000076,39.95000076,2756400
2025-12-15,39.58000183,39.79000092,37.66999817,37.97000122,37.97000122,3637200
2025-12-16,38.45999908,38.99499893,38.41500092,38.77000046,38.77000046,4889100
2025-12-17,38.83000183,39.97999954,37.74000168,37.97999954,37.97999954,5353500
2025-12-18,39.18000031,39.52999878,37.34999847,37.45000076,37.45000076,3601600
2025-12-19,38.93999863,39.54999924,38.40999985,38.97000122,38.97000122,2405100
2025-12-22,39.79499817,40.00999832,38.88000107,39.08000183,39.08000183,2811000
2025-12-23,38.75999832,39.06999969,38.29000092,38.79000092,38.79000092,2494700
2025-12-24,38.56000137,38.77000046,38.22000122,38.61000061,38.61000061,1329500
2025-12-26,39.36999893,39.38999939,38.31000137,38.74000168,38.74000168,2432500
2025-12-29,38.72000122,38.99000168,38.48500061,38.54999924,38.54999924,1504700
2025-12-30,38.97000122,39.56999969,38.84999847,38.86999893,38.86999893,2774800
2025-12-31,39.34500122,39.34500122,38.54000092,38.72999954,38.72999954,3089700
2026-01-02,39.31999969,40.27999878,39.14599991,39.74000168,39.74000168,3918100
2026-01-05,41.06000137,41.98500061,40.88000107,41.70999908,41.70999908,3154400
2026-01-06,41.77000046,41.77000046,40.36000061,40.90000153,40.90000153,3009500
2026-01-07,40.47000122,40.75500107,40.08000183,40.22999954,40.22999954,1864500
2026-01-08,39.59999847,40.45000076,39.45500183,40.20999908,40.20999908,1656400
2026-01-09,40.04999924,40.70000076,39.70999908,39.93999863,39.93999863,2048700
2026-01-12,39.90999985,40.86000061,39.86999893,40.47999954,40.47999954,3181200
2026-01-13,40.88000107,41.86000061,40.74499893,41.81999969,41.81999969,3586000
2026-01-14,42.33000183,43.36000061,42.20000076,43.25000000,43.25000000,3762600
2026-01-15,42.84000015,42.95000076,42.09000015,42.15000153,42.15000153,3407100
2026-01-16,42.33000183,42.40000153,41.70000076,42.27999878,42.27999878,2604300
2026-01-20,40.18999863,40.40000153,39.45000076,39.61999893,39.61999893,4130500
2026-01-21,39.61999893,40.04999924,38.56999969,39.86999893,39.86999893,6030700
2026-01-22,39.56999969,39.77999878,39.11999893,39.54999924,39.54999924,1818000
2026-01-23,39.63999939,40.34000015,39.15000153,39.58000183,39.58000183,2972800
2026-01-26,38.75000000,39.28499985,38.49000168,38.75000000,38.75000000,1944300
2026-01-27,39.02999878,39.56000137,38.58000183,39.52000046,39.52000046,3757800
2026-01-28,39.79000092,40.02999878,39.29499817,39.40000153,39.40000153,1806900
2026-01-29,38.79999924,38.84999847,36.79000092,37.16999817,37.16999817,5349000
2026-01-30,36.65000153,37.41999817,36.18999863,37.08000183,37.08000183,6301800
2026-02-02,34.52000046,35.11000061,34.33000183,34.49000168,34.49000168,8439500
2026-02-03,34.68000031,34.68500137,32.24499893,33.79000092,33.79000092,9309900
2026-02-04,33.27000046,33.47000122,31.86000061,32.45999908,32.45999908,7567100
2026-02-05,30.95999908,31.30500031,27.54500008,28.14999962,28.14999962,17048200
2026-02-06,29.70000076,31.65500069,29.69000053,30.98999977,30.98999977,8047400
2026-02-09,30.52000046,31.47999954,30.29000092,31.31999969,31.31999969,3971300
2026-02-10,30.61000061,30.96500015,30.04000092,30.43000031,30.43000031,4479800
2026-02-11,30.09000015,30.19000053,29.06999969,29.87999916,29.87999916,3706100
2026-02-12,30.06999969,30.20999908,28.79500008,28.90999985,28.90999985,4516000
2026-02-13,29.77000046,30.72999954,29.56500053,30.43000031,30.43000031,3677300
2026-02-17,30.10000038,30.19700050,29.45499992,29.96999931,29.96999931,2849500
2026-02-18,29.67000008,30.23999977,29.12000084,29.29999924,29.29999924,3980100
2026-02-19,29.19000053,29.72999954,29.03000069,29.69000053,29.69000053,4945000
2026-02-20,29.64999962,30.12000084,29.44000053,29.96999931,29.96999931,6932200
2026-02-23,29.26000023,29.30999947,28.26000023,28.51000023,28.51000023,5668100
2026-02-24,27.87999916,28.64999962,27.79000092,28.53000069,28.53000069,4419900
2026-02-25,29.46999931,30.79500008,29.29000092,30.62000084,30.62000084,13388600
2026-02-26,30.15999985,30.20999908,29.44000053,29.82999992,29.82999992,8572100
2026-02-27,29.26000023,29.36000061,29.08499908,29.24500084,29.24500084,1050902
